Revenue Code,Short Description,Long Description
831,OP/H Peritoneal Dialysis - Composite,Peritoneal Dialysis - Outpatient or Home - Peritoneal/Composite or Other Rate
832,Peritoneal Dialysis - Home Supplies,Peritoneal Dialysis - Outpatient or Home - Home Supplies
833,Peritoneal Dialysis - Home Equipment,Peritoneal Dialysis - Outpatient or Home - Home Equipment
834,OP/H Peritoneal Dialysis - Maintenance 100%,Peritoneal Dialysis - Outpatient or Home - Maintenance 100%
835,OP/H Peritoneal Dialysis - Support Services,Peritoneal Dialysis - Outpatient or Home - Support Services
839,OP/H Peritoneal Dialysis - Other,Peritoneal Dialysis - Outpatient or Home - Other
840,OP/H CAPD - Gen,Continuous Ambulatory Peritoneal Dialysis (CAPD) - Outpatient or Home - General Classification
841,OP/H CAPD - Composite/Othr Rate,Continuous Ambulatory Peritoneal Dialysis (CAPD) - Outpatient or Home - CAPD/Composite or Other Rate
842,OP/H CAPD Home Supplies,Continuous Ambulatory Peritoneal Dialysis (CAPD) - Outpatient or Home - Home Supplies
843,CAPD OP-Home Equipment,Continuous Ambulatory Peritoneal Dialysis (CAPD) - Outpatient or Home - Home Equipment
844,CAPD OP-Maintenance/100%,Continuous Ambulatory Peritoneal Dialysis (CAPD) - Outpatient or Home - Maintenance 100%
845,OP/H CCPD Support Services,Continuous Ambulatory Peritoneal Dialysis (CAPD) - Outpatient or Home - Support Services
849,CAPD/Home/Other,Continuous Ambulatory Peritoneal Dialysis (CAPD) - Outpatient or Home - Other
850,CCPD/OP or Home,Continuous Cycling Peritoneal Dialysis (CCPD) - Outpatient or Home - General Classification
851,CCPD/Composite,Continuous Cycling Peritoneal Dialysis (CCPD) - Outpatient or Home - CCPD/Composite or Other Rate
852,OP/H CCPD - Home Supplies,Continuous Cycling Peritoneal Dialysis (CCPD) - Outpatient or Home - Home Supplies
853,OP/H CCPD - Home Equipment,Continuous Cycling Peritoneal Dialysis (CCPD) - Outpatient or Home - Home Equipment
854,OP/H CCPD - Maintenance 100%,Continuous Cycling Peritoneal Dialysis (CCPD) - Outpatient or Home - Maintenance 100%
855,CCPD/Home/SuppService,Continuous Cycling Peritoneal Dialysis (CCPD) - Outpatient or Home - Support Services
859,CCPD/Home/Other,Continuous Cycling Peritoneal Dialysis (CCPD) - Outpatient or Home - Other
860,Magnetoencephalography (MEG),Magnetoencephalography (MEG) - General Classification
861,Magnetoencephalography (MEG),Magnetoencephalography (MEG) - MEG
870,Cell/Gene Therapy - General,Cell/Gene Therapy - General Classification
871,Cell/Gene Therapy - Collection,Cell/Gene Therapy - Cell Collection
872,Cell/Gene Therapy - Processing/Storage Prior to Transport,Cell/Gene Therapy - Specialized Biologic Processing and Storage - Prior to Transport
873,Cell/Gene Therapy - Processing/Storage After Receipt,Cell/Gene Therapy - Storage and Processing after receipt of cells from manufacturer
874,Cell/Gene Therapy - Infusion,Cell/Gene Therapy - Infusion of Modified Cells
875,Cell/Gene Therapy - Injection,Cell/Gene Therapy - Injection of Modified Cells
880,Misc Dialysis - General,Miscellaneous Dialysis - General Classification
881,Dialysis - Ultrafiltration,Miscellaneous Dialysis - Ultrafiltration
882,Home Dialysis Aid Visit,Miscellaneous Dialysis - Home Dialysis Aid Visit
889,Misc Dialysis - Other,Miscellaneous Dialysis - Other
890,Pharmacy - Reserved (Use 0250 for General Classification),Pharmacy - Reserved (Use 0250 for General Classification)
891,Pharmacy - Special Processed Drugs,Pharmacy - Special Processed Drugs - FDA Approved Cell Therapy
892,Pharmacy - Special Processed Drugs,Pharmacy - Special Processed Drugs - FDA Approved Gene Therapy
893,Pharmacy - Reserved (Extension of 025x and 063x),Pharmacy - Reserved (Extension of 025x and 063x)
899,Pharmacy - Reserved (Extension of 025x and 063x),Pharmacy - Reserved (Extension of 025x and 063x)
900,BH Tx - General,Behavior Health Treatments/Services - General Classification
901,BH - Electroshock,Behavior Health Treatments/Services - Electroshock Treatment
902,BH - Milieu Therapy,Behavior Health Treatments/Services - Milieu Therapy
903,BH - Play Therapy,Behavior Health Treatments/Services - Play Therapy
904,BH - Activity Therapy,Behavior Health Treatments/Services - Activity Therapy
905,BH- Intnsv OP Psych,Behavior Health Treatments/Services - Intensive Outpatient Services-Psychiatric
906,BH - Intnsv OP Chem Depend,Behavior Health Treatments/Services - Intensive Outpatient Services-Chemical Dependency
907,BH - Community Day Tx,Behavior Health Treatments/Services - Community Behavioral Health Program (Day Treatment)
908,BH - Reserve for Natl Use,BH - Reserve for Natl Use
909,BH - Reserve for Natl Use,Psychiatric/psychological treatments-other
910,BH _ Reserve for Natl Use,Psychiatric/psychological services-general classification
911,BH - Rehab,Behavioral Health Treatment/Services - Rehabilitation
912,BH - PH,Behavioral Health Treatment/Services - Partial Hospitalization - Less Intensive
913,BH - PH Intensive,Behavioral Health Treatment/Services - Partial Hospitalization - Intensive
914,BH - Individual Rx,Behavioral Health Treatment/Services - Individual Therapy
915,BH - Group Rx,Behavioral Health Treatment/Services - Group Therapy
916,BH - Family Rx,Behavioral Health Treatment/Services - Family Therapy
917,BH - Bio Feedback,Behavioral Health Treatment/Services - Bio Feedback
918,BH - Testing,Behavioral Health Treatment/Services - Testing
919,BH - Other,Behavioral Health Treatment/Services - Other
920,Other Dx Services - Gen,Other Diagnostic Services - General Classification
921,Peripheral Vascular Lab,Other Diagnostic Services - Peripheral Vascular Lab
922,Electromyogram EMG,Other Diagnostic Services - Electromyogram
923,Pap Smear,Other Diagnostic Services - Pap Smear
924,Allergy Test,Other Diagnostic Services - Allergy Test
925,Pregnancy Test,Other Diagnostic Services - Pregnancy Test
929,Other Dx Services,Other Diagnostic Services - Other Diagnostic Service
931,Med Rehab Day Prog - 1/2 Day,Medical Rehabilitation Day Program - Half Day
932,Med Rehab Day Progr - Full Day,Medical Rehabilitation Day Program - Full Day
940,Othr Therapeutic Srvc - General,Other Therapeutic Services - General Classification
941,Recreational Therapy,Other Therapeutic Services - Recreational Therapy
942,Education/Training,Other Therapeutic Services - Education/Training
943,Cardiac Rehab,Other Therapeutic Services - Cardiac Rehabilitation
944,Drug Rehab,Other Therapeutic Services - Drug Rehabilitation
945,Alcohol Rehab,Other Therapeutic Services - Alcohol Rehabilitation
946,Cmplx Med Equipm - Routine,Other Therapeutic Services - Complex Medical Equipment - Routine
947,Cmplx Med Equipm - Ancillary,Other Therapeutic Services - Complex Medical Equipment - Ancillary
948,Pulmonary Rehabilitation,Other Therapeutic Services - Pulmonary Rehabilitation
949,Othr Therapeutic Srvc,Other Therapeutic Services - Other
951,Athletic Training,Other Therapeutic Services - Athletic Training
952,Kinesiotherapy,Other Therapeutic Services - Kinesiotherapy
953,Chemical Dependency (Drug and Alcohol),Chemical Dependency (Drug and Alcohol)
960,Pro Fees - General,Professional Fees - General Classification
961,Pro Fee - Psychiatric,Professional Fees - Psychiatric
962,Pro Fees - Ophthalmology,Professional Fees - Ophthalmology
963,Pro Fees - Anesthesiologist (MD),Professional Fees - Anesthesiologist (MD)
964,Pro Fees - Anesthetist (CRNA),Professional Fees - Anesthetist (CRNA)
969,Pro Fees - Other,Professional Fees - Other Professional Fees
971,Pro Fees - Lab,Professional Fees - Laboratory
972,Pro Fees - Rad - Diagnostic,Professional Fees - Radiology - Diagnostic
973,Pro Fees - Rad - Therapeutic,Professional Fees - Radiology - Therapeutic
974,Pro Fee - Rad - Nuclear Medicine,Professional Fees - Radiology - Nuclear Medicine
975,Pro Fees - OR,Professional Fees - Operating Room
976,Pro Fees - Respiratory Therapy,Professional Fees - Respiratory Therapy
977,Pro Fees - PT,Professional Fees - Physical Therapy
978,Pro Fees - OT,Professional Fees - Occupational Therapy
979,Pro Fee - Speech,Professional Fees - Speech Pathology
981,Pro Fees - ER,Professional Fees - Emergency Room
982,Pro Fees - OP Services,Professional Fees - Outpatient Services
983,Pro Fees - Clinic,Professional Fees - Clinic
984,Pro Fees - MSS,Professional Fees - Medical Social Services
985,Pro Fees - EKG,Professional Fees - EKG
986,Pro Fees - EEG,Professional Fees - EEG
987,Pro Fees - Hospital Visit,Professional Fees - Hospital Visit
988,Pro Fees - Consult,Professional Fees - Consultation
989,Pro Fees - Private Duty Nurse,Professional Fees - Private Duty Nurse
990,Pt Convenience - General,Patient Convenience Items - General Classification
991,Cafeteria/Guest Tray,Patient Convenience Items - Cafeteria/Guest Tray
992,Private Linen Service,Patient Convenience Items - Private Linen Service
993,Telephone,Patient Convenience Items - Telephone/Telecom
994,TV/Radio,Patient Convenience Items - TV/Radio
995,Nonpt Room Rent,Patient Convenience Items - Non-patient Room Rentals
996,Late Discharge,Patient Convenience Items - Late Discharge
997,Admit Kit,Patient Convenience Items - Admission Kits
998,Barber/Beauty Shop,Patient Convenience Items - Beauty Shop/Barber
999,Pt Convenience/Other,Patient Convenience Items - Other
1000,BH - R&B,Behavioral Health Accommodations - General Classification
1001,BH - R&B Resid/Psych,Behavioral Health Accommodations - Residential - Psychiatric
1002,BH - R&B Resid/Chem,Behavioral Health Accommodations - Residential - Chemical Dependency
1003,BH - R&B/Sup Living,Behavioral Health Accommodations - Supervised Living
1004,BH - R&B Halfway House,Behavioral Health Accommodations - Halfway House
1005,BH - R&B Group Home,Behavioral Health Accommodations - Group Home
1006,BH - Outdoor/Wild,Behavioral Health Accomodations - Outdoor Wilderness Behavioral Health (Effective 7/1/17)
2101,Acupuncture,Alternative Therapy Services - Acupuncture
2102,Accupressure,Alternative Therapy Services - Acupressure
2103,Massage Therapy,Alternative Therapy Services - Massage
2104,Reflexology,Alternative Therapy Services - Reflexology
2105,Biofeedback,Alternative Therapy Services - Biofeedback
2106,Hypnosis Therapy,Alternative Therapy Services - Hypnosis
2109,Other Alternative Therapy,Alternative Therapy Services - Other
3101,Adult Day Care - Med/Social - Hrly,"Adult Care - Adult Day Care, Medical and Social - Hourly"
3102,Adult Day Care - Social - Hrly,"Adult Care - Adult Day Care, Social - Hourly"
3103,Adult Day Care - Med/Social - Daily,"Adult Care - Adult Day Care, Medical and Social - Daily"
3104,Adult Day Care - Social - Daily,"Adult Care - Adult Day Care, Social - Daily"
3105,Adult Foster Care - Daily,Adult Care - Adult Foster Care - Daily
3109,Adult Care - Other,Adult Care - Other
